Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 101
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 36

    (55) expression -> literal .

    PLUS            reduce using rule 55 (expression -> literal .)
    MINUS           reduce using rule 55 (expression -> literal .)
    MULT            reduce using rule 55 (expression -> literal .)
    DIV             reduce using rule 55 (expression -> literal .)
    MXEQ            reduce using rule 55 (expression -> literal .)
    MXLT            reduce using rule 55 (expression -> literal .)
    MXGT            reduce using rule 55 (expression -> literal .)
    MXLTE           reduce using rule 55 (expression -> literal .)
    MXGTE           reduce using rule 55 (expression -> literal .)
    AND             reduce using rule 55 (expression -> literal .)
    RESULT          reduce using rule 55 (expression -> literal .)
    VAR             reduce using rule 55 (expression -> literal .)
    IDENTIFIER      reduce using rule 55 (expression -> literal .)
    FOR             reduce using rule 55 (expression -> literal .)
    LPAREN          reduce using rule 55 (expression -> literal .)
    ELEQ            reduce using rule 55 (expression -> literal .)
    ELLT            reduce using rule 55 (expression -> literal .)
    ELGT            reduce using rule 55 (expression -> literal .)
    ELLTE           reduce using rule 55 (expression -> literal .)
    ELGTE           reduce using rule 55 (expression -> literal .)
    NOT             reduce using rule 55 (expression -> literal .)
    MXTRUE          reduce using rule 55 (expression -> literal .)
    MXFALSE         reduce using rule 55 (expression -> literal .)
    REDUCE          reduce using rule 55 (expression -> literal .)
    EXTEND          reduce using rule 55 (expression -> literal .)
    SWITCH          reduce using rule 55 (expression -> literal .)
    MOVE            reduce using rule 55 (expression -> literal .)
    ROTATE          reduce using rule 55 (expression -> literal .)
    GET             reduce using rule 55 (expression -> literal .)
    TASK            reduce using rule 55 (expression -> literal .)
    DO              reduce using rule 55 (expression -> literal .)
    BOOL_LITERAL    reduce using rule 55 (expression -> literal .)
    OCT_INT         reduce using rule 55 (expression -> literal .)
    DEC_INT         reduce using rule 55 (expression -> literal .)
    HEX_INT         reduce using rule 55 (expression -> literal .)
    LBRACKET        reduce using rule 55 (expression -> literal .)
    SIZE            reduce using rule 55 (expression -> literal .)
    LOGITIZE        reduce using rule 55 (expression -> literal .)
    DIGITIZE        reduce using rule 55 (expression -> literal .)
    $end            reduce using rule 55 (expression -> literal .)
    RPAREN          reduce using rule 55 (expression -> literal .)
    COMMA           reduce using rule 55 (expression -> literal .)
    RBRACKET        reduce using rule 55 (expression -> literal .)
    STEP            reduce using rule 55 (expression -> literal .)


state 37

    (56) expression -> array_literal .

    PLUS            reduce using rule 56 (expression -> array_literal .)
    MINUS           reduce using rule 56 (expression -> array_literal .)
    MULT            reduce using rule 56 (expression -> array_literal .)
    DIV             reduce using rule 56 (expression -> array_literal .)
    MXEQ            reduce using rule 56 (expression -> array_literal .)
    MXLT            reduce using rule 56 (expression -> array_literal .)
    MXGT            reduce using rule 56 (expression -> array_literal .)
    MXLTE           reduce using rule 56 (expression -> array_literal .)
    MXGTE           reduce using rule 56 (expression -> array_literal .)
    AND             reduce using rule 56 (expression -> array_literal .)
    RESULT          reduce using rule 56 (expression -> array_literal .)
    VAR             reduce using rule 56 (expression -> array_literal .)
    IDENTIFIER      reduce using rule 56 (expression -> array_literal .)
    FOR             reduce using rule 56 (expression -> array_literal .)
    LPAREN          reduce using rule 56 (expression -> array_literal .)
    ELEQ            reduce using rule 56 (expression -> array_literal .)
    ELLT            reduce using rule 56 (expression -> array_literal .)
    ELGT            reduce using rule 56 (expression -> array_literal .)
    ELLTE           reduce using rule 56 (expression -> array_literal .)
    ELGTE           reduce using rule 56 (expression -> array_literal .)
    NOT             reduce using rule 56 (expression -> array_literal .)
    MXTRUE          reduce using rule 56 (expression -> array_literal .)
    MXFALSE         reduce using rule 56 (expression -> array_literal .)
    REDUCE          reduce using rule 56 (expression -> array_literal .)
    EXTEND          reduce using rule 56 (expression -> array_literal .)
    SWITCH          reduce using rule 56 (expression -> array_literal .)
    MOVE            reduce using rule 56 (expression -> array_literal .)
    ROTATE          reduce using rule 56 (expression -> array_literal .)
    GET             reduce using rule 56 (expression -> array_literal .)
    TASK            reduce using rule 56 (expression -> array_literal .)
    DO              reduce using rule 56 (expression -> array_literal .)
    BOOL_LITERAL    reduce using rule 56 (expression -> array_literal .)
    OCT_INT         reduce using rule 56 (expression -> array_literal .)
    DEC_INT         reduce using rule 56 (expression -> array_literal .)
    HEX_INT         reduce using rule 56 (expression -> array_literal .)
    LBRACKET        reduce using rule 56 (expression -> array_literal .)
    SIZE            reduce using rule 56 (expression -> array_literal .)
    LOGITIZE        reduce using rule 56 (expression -> array_literal .)
    DIGITIZE        reduce using rule 56 (expression -> array_literal .)
    $end            reduce using rule 56 (expression -> array_literal .)
    RPAREN          reduce using rule 56 (expression -> array_literal .)
    COMMA           reduce using rule 56 (expression -> array_literal .)
    RBRACKET        reduce using rule 56 (expression -> array_literal .)
    STEP            reduce using rule 56 (expression -> array_literal .)


state 38

    (57) expression -> array_access .

    PLUS            reduce using rule 57 (expression -> array_access .)
    MINUS           reduce using rule 57 (expression -> array_access .)
    MULT            reduce using rule 57 (expression -> array_access .)
    DIV             reduce using rule 57 (expression -> array_access .)
    MXEQ            reduce using rule 57 (expression -> array_access .)
    MXLT            reduce using rule 57 (expression -> array_access .)
    MXGT            reduce using rule 57 (expression -> array_access .)
    MXLTE           reduce using rule 57 (expression -> array_access .)
    MXGTE           reduce using rule 57 (expression -> array_access .)
    AND             reduce using rule 57 (expression -> array_access .)
    RESULT          reduce using rule 57 (expression -> array_access .)
    VAR             reduce using rule 57 (expression -> array_access .)
    IDENTIFIER      reduce using rule 57 (expression -> array_access .)
    FOR             reduce using rule 57 (expression -> array_access .)
    LPAREN          reduce using rule 57 (expression -> array_access .)
    ELEQ            reduce using rule 57 (expression -> array_access .)
    ELLT            reduce using rule 57 (expression -> array_access .)
    ELGT            reduce using rule 57 (expression -> array_access .)
    ELLTE           reduce using rule 57 (expression -> array_access .)
    ELGTE           reduce using rule 57 (expression -> array_access .)
    NOT             reduce using rule 57 (expression -> array_access .)
    MXTRUE          reduce using rule 57 (expression -> array_access .)
    MXFALSE         reduce using rule 57 (expression -> array_access .)
    REDUCE          reduce using rule 57 (expression -> array_access .)
    EXTEND          reduce using rule 57 (expression -> array_access .)
    SWITCH          reduce using rule 57 (expression -> array_access .)
    MOVE            reduce using rule 57 (expression -> array_access .)
    ROTATE          reduce using rule 57 (expression -> array_access .)
    GET             reduce using rule 57 (expression -> array_access .)
    TASK            reduce using rule 57 (expression -> array_access .)
    DO              reduce using rule 57 (expression -> array_access .)
    BOOL_LITERAL    reduce using rule 57 (expression -> array_access .)
    OCT_INT         reduce using rule 57 (expression -> array_access .)
    DEC_INT         reduce using rule 57 (expression -> array_access .)
    HEX_INT         reduce using rule 57 (expression -> array_access .)
    LBRACKET        reduce using rule 57 (expression -> array_access .)
    SIZE            reduce using rule 57 (expression -> array_access .)
    LOGITIZE        reduce using rule 57 (expression -> array_access .)
    DIGITIZE        reduce using rule 57 (expression -> array_access .)
    $end            reduce using rule 57 (expression -> array_access .)
    RPAREN          reduce using rule 57 (expression -> array_access .)
    COMMA           reduce using rule 57 (expression -> array_access .)
    RBRACKET        reduce using rule 57 (expression -> array_access .)
    STEP            reduce using rule 57 (expression -> array_access .)


state 39

    (58) expression -> size_operator .

    PLUS            reduce using rule 58 (expression -> size_operator .)
    MINUS           reduce using rule 58 (expression -> size_operator .)
    MULT            reduce using rule 58 (expression -> size_operator .)
    DIV             reduce using rule 58 (expression -> size_operator .)
    MXEQ            reduce using rule 58 (expression -> size_operator .)
    MXLT            reduce using rule 58 (expression -> size_operator .)
    MXGT            reduce using rule 58 (expression -> size_operator .)
    MXLTE           reduce using rule 58 (expression -> size_operator .)
    MXGTE           reduce using rule 58 (expression -> size_operator .)
    AND             reduce using rule 58 (expression -> size_operator .)
    RESULT          reduce using rule 58 (expression -> size_operator .)
    VAR             reduce using rule 58 (expression -> size_operator .)
    IDENTIFIER      reduce using rule 58 (expression -> size_operator .)
    FOR             reduce using rule 58 (expression -> size_operator .)
    LPAREN          reduce using rule 58 (expression -> size_operator .)
    ELEQ            reduce using rule 58 (expression -> size_operator .)
    ELLT            reduce using rule 58 (expression -> size_operator .)
    ELGT            reduce using rule 58 (expression -> size_operator .)
    ELLTE           reduce using rule 58 (expression -> size_operator .)
    ELGTE           reduce using rule 58 (expression -> size_operator .)
    NOT             reduce using rule 58 (expression -> size_operator .)
    MXTRUE          reduce using rule 58 (expression -> size_operator .)
    MXFALSE         reduce using rule 58 (expression -> size_operator .)
    REDUCE          reduce using rule 58 (expression -> size_operator .)
    EXTEND          reduce using rule 58 (expression -> size_operator .)
    SWITCH          reduce using rule 58 (expression -> size_operator .)
    MOVE            reduce using rule 58 (expression -> size_operator .)
    ROTATE          reduce using rule 58 (expression -> size_operator .)
    GET             reduce using rule 58 (expression -> size_operator .)
    TASK            reduce using rule 58 (expression -> size_operator .)
    DO              reduce using rule 58 (expression -> size_operator .)
    BOOL_LITERAL    reduce using rule 58 (expression -> size_operator .)
    OCT_INT         reduce using rule 58 (expression -> size_operator .)
    DEC_INT         reduce using rule 58 (expression -> size_operator .)
    HEX_INT         reduce using rule 58 (expression -> size_operator .)
    LBRACKET        reduce using rule 58 (expression -> size_operator .)
    SIZE            reduce using rule 58 (expression -> size_operator .)
    LOGITIZE        reduce using rule 58 (expression -> size_operator .)
    DIGITIZE        reduce using rule 58 (expression -> size_operator .)
    $end            reduce using rule 58 (expression -> size_operator .)
    RPAREN          reduce using rule 58 (expression -> size_operator .)
    COMMA           reduce using rule 58 (expression -> size_operator .)
    RBRACKET        reduce using rule 58 (expression -> size_operator .)
    STEP            reduce using rule 58 (expression -> size_operator .)


state 40

    (59) expression -> type_conversion .

    PLUS            reduce using rule 59 (expression -> type_conversion .)
    MINUS           reduce using rule 59 (expression -> type_conversion .)
    MULT            reduce using rule 59 (expression -> type_conversion .)
    DIV             reduce using rule 59 (expression -> type_conversion .)
    MXEQ            reduce using rule 59 (expression -> type_conversion .)
    MXLT            reduce using rule 59 (expression -> type_conversion .)
    MXGT            reduce using rule 59 (expression -> type_conversion .)
    MXLTE           reduce using rule 59 (expression -> type_conversion .)
    MXGTE           reduce using rule 59 (expression -> type_conversion .)
    AND             reduce using rule 59 (expression -> type_conversion .)
    RESULT          reduce using rule 59 (expression -> type_conversion .)
    VAR             reduce using rule 59 (expression -> type_conversion .)
    IDENTIFIER      reduce using rule 59 (expression -> type_conversion .)
    FOR             reduce using rule 59 (expression -> type_conversion .)
    LPAREN          reduce using rule 59 (expression -> type_conversion .)
    ELEQ            reduce using rule 59 (expression -> type_conversion .)
    ELLT            reduce using rule 59 (expression -> type_conversion .)
    ELGT            reduce using rule 59 (expression -> type_conversion .)
    ELLTE           reduce using rule 59 (expression -> type_conversion .)
    ELGTE           reduce using rule 59 (expression -> type_conversion .)
    NOT             reduce using rule 59 (expression -> type_conversion .)
    MXTRUE          reduce using rule 59 (expression -> type_conversion .)
    MXFALSE         reduce using rule 59 (expression -> type_conversion .)
    REDUCE          reduce using rule 59 (expression -> type_conversion .)
    EXTEND          reduce using rule 59 (expression -> type_conversion .)
    SWITCH          reduce using rule 59 (expression -> type_conversion .)
    MOVE            reduce using rule 59 (expression -> type_conversion .)
    ROTATE          reduce using rule 59 (expression -> type_conversion .)
    GET             reduce using rule 59 (expression -> type_conversion .)
    TASK            reduce using rule 59 (expression -> type_conversion .)
    DO              reduce using rule 59 (expression -> type_conversion .)
    BOOL_LITERAL    reduce using rule 59 (expression -> type_conversion .)
    OCT_INT         reduce using rule 59 (expression -> type_conversion .)
    DEC_INT         reduce using rule 59 (expression -> type_conversion .)
    HEX_INT         reduce using rule 59 (expression -> type_conversion .)
    LBRACKET        reduce using rule 59 (expression -> type_conversion .)
    SIZE            reduce using rule 59 (expression -> type_conversion .)
    LOGITIZE        reduce using rule 59 (expression -> type_conversion .)
    DIGITIZE        reduce using rule 59 (expression -> type_conversion .)
    $end            reduce using rule 59 (expression -> type_conversion .)
    RPAREN          reduce using rule 59 (expression -> type_conversion .)
    COMMA           reduce using rule 59 (expression -> type_conversion .)
    RBRACKET        reduce using rule 59 (expression -> type_conversion .)
    STEP            reduce using rule 59 (expression -> type_conversion .)


state 41

    (22) size_change -> REDUCE . IDENTIFIER dimensions_opt

    IDENTIFIER      shift and go to state 102


state 42

    (23) size_change -> EXTEND . IDENTIFIER dimensions_opt

    IDENTIFIER      shift and go to state 103


state 43

    (68) switch_statement -> SWITCH . expression BOOL_LITERAL block else_clause_opt
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER
    (74) get_environment -> . GET ENVIRONMENT
    (84) get_function_result -> . GET IDENTIFIER

    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 62
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 104
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 44

    (2) literal -> BOOL_LITERAL .

    PLUS            reduce using rule 2 (literal -> BOOL_LITERAL .)
    MINUS           reduce using rule 2 (literal -> BOOL_LITERAL .)
    MULT            reduce using rule 2 (literal -> BOOL_LITERAL .)
    DIV             reduce using rule 2 (literal -> BOOL_LITERAL .)
    MXEQ            reduce using rule 2 (literal -> BOOL_LITERAL .)
    MXLT            reduce using rule 2 (literal -> BOOL_LITERAL .)
    MXGT            reduce using rule 2 (literal -> BOOL_LITERAL .)
    MXLTE           reduce using rule 2 (literal -> BOOL_LITERAL .)
    MXGTE           reduce using rule 2 (literal -> BOOL_LITERAL .)
    AND             reduce using rule 2 (literal -> BOOL_LITERAL .)
    RESULT          reduce using rule 2 (literal -> BOOL_LITERAL .)
    VAR             reduce using rule 2 (literal -> BOOL_LITERAL .)
    IDENTIFIER      reduce using rule 2 (literal -> BOOL_LITERAL .)
    FOR             reduce using rule 2 (literal -> BOOL_LITERAL .)
    LPAREN          reduce using rule 2 (literal -> BOOL_LITERAL .)
    ELEQ            reduce using rule 2 (literal -> BOOL_LITERAL .)
    ELLT            reduce using rule 2 (literal -> BOOL_LITERAL .)
    ELGT            reduce using rule 2 (literal -> BOOL_LITERAL .)
    ELLTE           reduce using rule 2 (literal -> BOOL_LITERAL .)
    ELGTE           reduce using rule 2 (literal -> BOOL_LITERAL .)
    NOT             reduce using rule 2 (literal -> BOOL_LITERAL .)
    MXTRUE          reduce using rule 2 (literal -> BOOL_LITERAL .)
    MXFALSE         reduce using rule 2 (literal -> BOOL_LITERAL .)
    REDUCE          reduce using rule 2 (literal -> BOOL_LITERAL .)
    EXTEND          reduce using rule 2 (literal -> BOOL_LITERAL .)
    SWITCH          reduce using rule 2 (literal -> BOOL_LITERAL .)
    MOVE            reduce using rule 2 (literal -> BOOL_LITERAL .)
    ROTATE          reduce using rule 2 (literal -> BOOL_LITERAL .)
    GET             reduce using rule 2 (literal -> BOOL_LITERAL .)
    TASK            reduce using rule 2 (literal -> BOOL_LITERAL .)
    DO              reduce using rule 2 (literal -> BOOL_LITERAL .)
    BOOL_LITERAL    reduce using rule 2 (literal -> BOOL_LITERAL .)
    OCT_INT         reduce using rule 2 (literal -> BOOL_LITERAL .)
    DEC_INT         reduce using rule 2 (literal -> BOOL_LITERAL .)
    HEX_INT         reduce using rule 2 (literal -> BOOL_LITERAL .)
    LBRACKET        reduce using rule 2 (literal -> BOOL_LITERAL .)
    SIZE            reduce using rule 2 (literal -> BOOL_LITERAL .)
    LOGITIZE        reduce using rule 2 (literal -> BOOL_LITERAL .)
    DIGITIZE        reduce using rule 2 (literal -> BOOL_LITERAL .)
    $end            reduce using rule 2 (literal -> BOOL_LITERAL .)
    RPAREN          reduce using rule 2 (literal -> BOOL_LITERAL .)
    COMMA           reduce using rule 2 (literal -> BOOL_LITERAL .)
    RBRACKET        reduce using rule 2 (literal -> BOOL_LITERAL .)
    STEP            reduce using rule 2 (literal -> BOOL_LITERAL .)


state 45

    (71) robot_move -> MOVE .

    RESULT          reduce using rule 71 (robot_move -> MOVE .)
    VAR             reduce using rule 71 (robot_move -> MOVE .)
    IDENTIFIER      reduce using rule 71 (robot_move -> MOVE .)
    FOR             reduce using rule 71 (robot_move -> MOVE .)
    LPAREN          reduce using rule 71 (robot_move -> MOVE .)
    ELEQ            reduce using rule 71 (robot_move -> MOVE .)
    ELLT            reduce using rule 71 (robot_move -> MOVE .)
    ELGT            reduce using rule 71 (robot_move -> MOVE .)
    ELLTE           reduce using rule 71 (robot_move -> MOVE .)
    ELGTE           reduce using rule 71 (robot_move -> MOVE .)
    MINUS           reduce using rule 71 (robot_move -> MOVE .)
    MXEQ            reduce using rule 71 (robot_move -> MOVE .)
    MXLT            reduce using rule 71 (robot_move -> MOVE .)
    MXGT            reduce using rule 71 (robot_move -> MOVE .)
    MXLTE           reduce using rule 71 (robot_move -> MOVE .)
    MXGTE           reduce using rule 71 (robot_move -> MOVE .)
    NOT             reduce using rule 71 (robot_move -> MOVE .)
    MXTRUE          reduce using rule 71 (robot_move -> MOVE .)
    MXFALSE         reduce using rule 71 (robot_move -> MOVE .)
    REDUCE          reduce using rule 71 (robot_move -> MOVE .)
    EXTEND          reduce using rule 71 (robot_move -> MOVE .)
    SWITCH          reduce using rule 71 (robot_move -> MOVE .)
    MOVE            reduce using rule 71 (robot_move -> MOVE .)
    ROTATE          reduce using rule 71 (robot_move -> MOVE .)
    GET             reduce using rule 71 (robot_move -> MOVE .)
    TASK            reduce using rule 71 (robot_move -> MOVE .)
    DO              reduce using rule 71 (robot_move -> MOVE .)
    BOOL_LITERAL    reduce using rule 71 (robot_move -> MOVE .)
    OCT_INT         reduce using rule 71 (robot_move -> MOVE .)
    DEC_INT         reduce using rule 71 (robot_move -> MOVE .)
    HEX_INT         reduce using rule 71 (robot_move -> MOVE .)
    LBRACKET        reduce using rule 71 (robot_move -> MOVE .)
    SIZE            reduce using rule 71 (robot_move -> MOVE .)
    LOGITIZE        reduce using rule 71 (robot_move -> MOVE .)
    DIGITIZE        reduce using rule 71 (robot_move -> MOVE .)
    $end            reduce using rule 71 (robot_move -> MOVE .)
    RPAREN          reduce using rule 71 (robot_move -> MOVE .)


state 46

    (72) robot_rotate -> ROTATE . LEFT
    (73) robot_rotate -> ROTATE . RIGHT

    LEFT            shift and go to state 105
    RIGHT           shift and go to state 106


state 47

    (74) get_environment -> GET . ENVIRONMENT
    (84) get_function_result -> GET . IDENTIFIER

    ENVIRONMENT     shift and go to state 107
    IDENTIFIER      shift and go to state 108


state 48

    (75) task_function -> TASK . IDENTIFIER LPAREN param_list RPAREN block

    IDENTIFIER      shift and go to state 109


state 49

    (80) function_call -> DO . IDENTIFIER arg_list

    IDENTIFIER      shift and go to state 110


state 50

    (3) literal -> OCT_INT .

    PLUS            reduce using rule 3 (literal -> OCT_INT .)
    MINUS           reduce using rule 3 (literal -> OCT_INT .)
    MULT            reduce using rule 3 (literal -> OCT_INT .)
    DIV             reduce using rule 3 (literal -> OCT_INT .)
    MXEQ            reduce using rule 3 (literal -> OCT_INT .)
    MXLT            reduce using rule 3 (literal -> OCT_INT .)
    MXGT            reduce using rule 3 (literal -> OCT_INT .)
    MXLTE           reduce using rule 3 (literal -> OCT_INT .)
    MXGTE           reduce using rule 3 (literal -> OCT_INT .)
    AND             reduce using rule 3 (literal -> OCT_INT .)
    RESULT          reduce using rule 3 (literal -> OCT_INT .)
    VAR             reduce using rule 3 (literal -> OCT_INT .)
    IDENTIFIER      reduce using rule 3 (literal -> OCT_INT .)
    FOR             reduce using rule 3 (literal -> OCT_INT .)
    LPAREN          reduce using rule 3 (literal -> OCT_INT .)
    ELEQ            reduce using rule 3 (literal -> OCT_INT .)
    ELLT            reduce using rule 3 (literal -> OCT_INT .)
    ELGT            reduce using rule 3 (literal -> OCT_INT .)
    ELLTE           reduce using rule 3 (literal -> OCT_INT .)
    ELGTE           reduce using rule 3 (literal -> OCT_INT .)
    NOT             reduce using rule 3 (literal -> OCT_INT .)
    MXTRUE          reduce using rule 3 (literal -> OCT_INT .)
    MXFALSE         reduce using rule 3 (literal -> OCT_INT .)
    REDUCE          reduce using rule 3 (literal -> OCT_INT .)
    EXTEND          reduce using rule 3 (literal -> OCT_INT .)
    SWITCH          reduce using rule 3 (literal -> OCT_INT .)
    MOVE            reduce using rule 3 (literal -> OCT_INT .)
    ROTATE          reduce using rule 3 (literal -> OCT_INT .)
    GET             reduce using rule 3 (literal -> OCT_INT .)
    TASK            reduce using rule 3 (literal -> OCT_INT .)
    DO              reduce using rule 3 (literal -> OCT_INT .)
    BOOL_LITERAL    reduce using rule 3 (literal -> OCT_INT .)
    OCT_INT         reduce using rule 3 (literal -> OCT_INT .)
    DEC_INT         reduce using rule 3 (literal -> OCT_INT .)
    HEX_INT         reduce using rule 3 (literal -> OCT_INT .)
    LBRACKET        reduce using rule 3 (literal -> OCT_INT .)
    SIZE            reduce using rule 3 (literal -> OCT_INT .)
    LOGITIZE        reduce using rule 3 (literal -> OCT_INT .)
    DIGITIZE        reduce using rule 3 (literal -> OCT_INT .)
    $end            reduce using rule 3 (literal -> OCT_INT .)
    RPAREN          reduce using rule 3 (literal -> OCT_INT .)
    COMMA           reduce using rule 3 (literal -> OCT_INT .)
    RBRACKET        reduce using rule 3 (literal -> OCT_INT .)
    STEP            reduce using rule 3 (literal -> OCT_INT .)


state 51

    (4) literal -> DEC_INT .

    PLUS            reduce using rule 4 (literal -> DEC_INT .)
    MINUS           reduce using rule 4 (literal -> DEC_INT .)
    MULT            reduce using rule 4 (literal -> DEC_INT .)
    DIV             reduce using rule 4 (literal -> DEC_INT .)
    MXEQ            reduce using rule 4 (literal -> DEC_INT .)
    MXLT            reduce using rule 4 (literal -> DEC_INT .)
    MXGT            reduce using rule 4 (literal -> DEC_INT .)
    MXLTE           reduce using rule 4 (literal -> DEC_INT .)
    MXGTE           reduce using rule 4 (literal -> DEC_INT .)
    AND             reduce using rule 4 (literal -> DEC_INT .)
    RESULT          reduce using rule 4 (literal -> DEC_INT .)
    VAR             reduce using rule 4 (literal -> DEC_INT .)
    IDENTIFIER      reduce using rule 4 (literal -> DEC_INT .)
    FOR             reduce using rule 4 (literal -> DEC_INT .)
    LPAREN          reduce using rule 4 (literal -> DEC_INT .)
    ELEQ            reduce using rule 4 (literal -> DEC_INT .)
    ELLT            reduce using rule 4 (literal -> DEC_INT .)
    ELGT            reduce using rule 4 (literal -> DEC_INT .)
    ELLTE           reduce using rule 4 (literal -> DEC_INT .)
    ELGTE           reduce using rule 4 (literal -> DEC_INT .)
    NOT             reduce using rule 4 (literal -> DEC_INT .)
    MXTRUE          reduce using rule 4 (literal -> DEC_INT .)
    MXFALSE         reduce using rule 4 (literal -> DEC_INT .)
    REDUCE          reduce using rule 4 (literal -> DEC_INT .)
    EXTEND          reduce using rule 4 (literal -> DEC_INT .)
    SWITCH          reduce using rule 4 (literal -> DEC_INT .)
    MOVE            reduce using rule 4 (literal -> DEC_INT .)
    ROTATE          reduce using rule 4 (literal -> DEC_INT .)
    GET             reduce using rule 4 (literal -> DEC_INT .)
    TASK            reduce using rule 4 (literal -> DEC_INT .)
    DO              reduce using rule 4 (literal -> DEC_INT .)
    BOOL_LITERAL    reduce using rule 4 (literal -> DEC_INT .)
    OCT_INT         reduce using rule 4 (literal -> DEC_INT .)
    DEC_INT         reduce using rule 4 (literal -> DEC_INT .)
    HEX_INT         reduce using rule 4 (literal -> DEC_INT .)
    LBRACKET        reduce using rule 4 (literal -> DEC_INT .)
    SIZE            reduce using rule 4 (literal -> DEC_INT .)
    LOGITIZE        reduce using rule 4 (literal -> DEC_INT .)
    DIGITIZE        reduce using rule 4 (literal -> DEC_INT .)
    $end            reduce using rule 4 (literal -> DEC_INT .)
    RPAREN          reduce using rule 4 (literal -> DEC_INT .)
    COMMA           reduce using rule 4 (literal -> DEC_INT .)
    RBRACKET        reduce using rule 4 (literal -> DEC_INT .)
    STEP            reduce using rule 4 (literal -> DEC_INT .)


state 52

    (5) literal -> HEX_INT .

    PLUS            reduce using rule 5 (literal -> HEX_INT .)
    MINUS           reduce using rule 5 (literal -> HEX_INT .)
    MULT            reduce using rule 5 (literal -> HEX_INT .)
    DIV             reduce using rule 5 (literal -> HEX_INT .)
    MXEQ            reduce using rule 5 (literal -> HEX_INT .)
    MXLT            reduce using rule 5 (literal -> HEX_INT .)
    MXGT            reduce using rule 5 (literal -> HEX_INT .)
    MXLTE           reduce using rule 5 (literal -> HEX_INT .)
    MXGTE           reduce using rule 5 (literal -> HEX_INT .)
    AND             reduce using rule 5 (literal -> HEX_INT .)
    RESULT          reduce using rule 5 (literal -> HEX_INT .)
    VAR             reduce using rule 5 (literal -> HEX_INT .)
    IDENTIFIER      reduce using rule 5 (literal -> HEX_INT .)
    FOR             reduce using rule 5 (literal -> HEX_INT .)
